
====================================
SMART BUOY - TEST C08
Hs Calculation from Heave Filtered
SDA: GPIO17 | SCL: GPIO18
LED biru buoy: GPIO1
Debug: Serial0
Sample rate: 50 Hz
Window: 500 samples / 10 seconds
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
ERROR: MPU6050 read failed. Sampel dilewati.
